"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,188,NA,NA,NA,0
831,5,188,NA,NA,NA,0
832,5,188,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,"E",255,3,1
838,4,189,"H",308,2,0
839,5,190,NA,NA,NA,0
840,5,190,NA,NA,NA,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,4,191,NA,NA,NA,0
845,4,191,NA,NA,NA,0
846,4,191,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,3,192,NA,NA,NA,0
849,3,192,NA,NA,NA,0
850,3,192,NA,NA,NA,0
851,6,193,NA,NA,NA,0
852,6,193,"E",127,5,1
853,6,193,NA,NA,NA,0
854,6,193,NA,NA,NA,0
855,6,193,NA,NA,NA,0
856,6,193,"H",163,4,0
857,5,194,NA,NA,NA,0
858,5,194,NA,NA,NA,0
859,5,194,NA,NA,NA,0
860,5,194,NA,NA,NA,0
861,5,194,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,195,NA,NA,NA,0
865,6,195,NA,NA,NA,0
866,6,195,"E",NA,NA,0
867,6,195,NA,NA,NA,0
868,3,196,NA,NA,NA,0
869,3,196,NA,NA,NA,0
870,3,196,NA,NA,NA,0
871,3,197,NA,NA,NA,0
872,3,197,NA,NA,NA,0
873,3,197,NA,NA,NA,0
874,6,198,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,"E",193,5,0
880,6,199,NA,NA,NA,0
881,6,199,"H",288,4,0
882,6,199,NA,NA,NA,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,6,199,"E",257,5,1
886,6,200,NA,NA,NA,0
887,6,200,"E",99,5,1
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,"H",142,4,0
892,6,201,NA,NA,NA,0
893,6,201,NA,NA,NA,0
894,6,201,NA,NA,NA,0
895,6,201,NA,NA,NA,0
896,6,201,NA,NA,NA,0
897,6,201,NA,NA,NA,0
898,4,202,NA,NA,NA,0
899,4,202,NA,NA,NA,0
900,4,202,NA,NA,NA,0
901,4,202,NA,NA,NA,0
902,4,203,NA,NA,NA,0
903,4,203,NA,NA,NA,0
904,4,203,NA,NA,NA,0
905,4,203,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,5,204,NA,NA,NA,0
908,5,204,NA,NA,NA,0
909,5,204,NA,NA,NA,0
910,5,204,"E",274,4,0
911,3,205,NA,NA,NA,0
912,3,205,NA,NA,NA,0
913,3,205,NA,NA,NA,0
914,5,206,NA,NA,NA,0
915,5,206,"H",147,3,0
916,5,206,"E",126,4,1
917,5,206,NA,NA,NA,0
918,5,206,NA,NA,NA,0
919,3,207,NA,NA,NA,0
920,3,207,NA,NA,NA,0
921,3,207,NA,NA,NA,0
922,3,208,NA,NA,NA,0
923,3,208,NA,NA,NA,0
924,3,208,NA,NA,NA,0
925,5,209,NA,NA,NA,0
926,5,209,NA,NA,NA,0
927,5,209,NA,NA,NA,0
928,5,209,NA,NA,NA,0
929,5,209,NA,NA,NA,0
930,4,210,NA,NA,NA,0
931,4,210,NA,NA,NA,0
932,4,210,NA,NA,NA,0
933,4,210,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,211,NA,NA,NA,0
936,5,211,NA,NA,NA,0
937,5,211,NA,NA,NA,0
938,5,211,"E",192,4,0
939,6,212,NA,NA,NA,0
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,"E",359,5,0
944,6,212,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,5,213,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,6,214,NA,NA,NA,0
951,6,214,NA,NA,NA,0
952,6,214,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,6,215,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,6,216,NA,NA,NA,0
967,6,216,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,5,217,NA,NA,NA,0
970,5,217,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,4,218,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,3,220,NA,NA,NA,0
984,3,220,NA,NA,NA,0
985,3,220,NA,NA,NA,0
986,5,221,NA,NA,NA,0
987,5,221,NA,NA,NA,0
988,5,221,NA,NA,NA,0
989,5,221,"E",105,4,0
990,5,221,"E",NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,NA,NA,NA,0
993,6,222,"E",248,5,0
994,6,222,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,6,222,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,4,223,NA,NA,NA,0
999,4,223,NA,NA,NA,0
1000,4,223,NA,NA,NA,0
