"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,3,183,NA,NA,NA,0
837,3,183,NA,NA,NA,0
838,3,183,NA,NA,NA,0
839,5,184,"E",40,4,0
840,5,184,NA,NA,NA,0
841,5,184,NA,NA,NA,0
842,5,184,NA,NA,NA,0
843,5,184,NA,NA,NA,0
844,3,185,NA,NA,NA,0
845,3,185,NA,NA,NA,0
846,3,185,NA,NA,NA,0
847,5,186,NA,NA,NA,0
848,5,186,NA,NA,NA,0
849,5,186,NA,NA,NA,0
850,5,186,NA,NA,NA,0
851,5,186,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,6,187,NA,NA,NA,0
854,6,187,NA,NA,NA,0
855,6,187,NA,NA,NA,0
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,3,188,NA,NA,NA,0
859,3,188,NA,NA,NA,0
860,3,188,NA,NA,NA,0
861,3,189,NA,NA,NA,0
862,3,189,NA,NA,NA,0
863,3,189,NA,NA,NA,0
864,5,190,NA,NA,NA,0
865,5,190,NA,NA,NA,0
866,5,190,NA,NA,NA,0
867,5,190,NA,NA,NA,0
868,5,190,NA,NA,NA,0
869,6,191,NA,NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,6,191,NA,NA,NA,0
873,6,191,NA,NA,NA,0
874,6,191,NA,NA,NA,0
875,5,192,NA,NA,NA,0
876,5,192,NA,NA,NA,0
877,5,192,NA,NA,NA,0
878,5,192,NA,NA,NA,0
879,5,192,NA,NA,NA,0
880,4,193,NA,NA,NA,0
881,4,193,NA,NA,NA,0
882,4,193,NA,NA,NA,0
883,4,193,NA,NA,NA,0
884,3,194,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,4,195,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,3,196,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,199,NA,NA,NA,0
905,6,199,NA,NA,NA,0
906,6,199,NA,NA,NA,0
907,6,199,NA,NA,NA,0
908,6,199,NA,NA,NA,0
909,6,199,NA,NA,NA,0
910,3,200,NA,NA,NA,0
911,3,200,NA,NA,NA,0
912,3,200,NA,NA,NA,0
913,3,201,NA,NA,NA,0
914,3,201,NA,NA,NA,0
915,3,201,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,6,202,"E",NA,NA,0
922,6,203,NA,NA,NA,0
923,6,203,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,3,205,NA,NA,NA,0
935,3,205,NA,NA,NA,0
936,3,205,NA,NA,NA,0
937,3,206,NA,NA,NA,0
938,3,206,NA,NA,NA,0
939,3,206,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,6,207,NA,NA,NA,0
942,6,207,NA,NA,NA,0
943,6,207,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,"E",280,3,0
954,4,209,NA,NA,NA,0
955,4,209,NA,NA,NA,0
956,5,210,NA,NA,NA,0
957,5,210,NA,NA,NA,0
958,5,210,NA,NA,NA,0
959,5,210,NA,NA,NA,0
960,5,210,NA,NA,NA,0
961,5,211,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,212,NA,NA,NA,0
967,5,212,NA,NA,NA,0
968,5,212,NA,NA,NA,0
969,5,212,NA,NA,NA,0
970,5,212,NA,NA,NA,0
971,5,213,"E",111,4,1
972,5,213,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,"H",124,3,0
975,5,213,NA,NA,NA,0
976,3,214,NA,NA,NA,0
977,3,214,NA,NA,NA,0
978,3,214,NA,NA,NA,0
979,6,215,"E",180,5,0
980,6,215,NA,NA,NA,0
981,6,215,NA,NA,NA,0
982,6,215,NA,NA,NA,0
983,6,215,NA,NA,NA,0
984,6,215,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,3,216,NA,NA,NA,0
987,3,216,NA,NA,NA,0
988,3,217,NA,NA,NA,0
989,3,217,NA,NA,NA,0
990,3,217,NA,NA,NA,0
991,4,218,NA,NA,NA,0
992,4,218,NA,NA,NA,0
993,4,218,NA,NA,NA,0
994,4,218,NA,NA,NA,0
995,6,219,NA,NA,NA,0
996,6,219,NA,NA,NA,0
997,6,219,NA,NA,NA,0
998,6,219,"H",NA,NA,0
999,6,219,"E",358,5,1
1000,6,219,NA,NA,NA,0
